# CÉU 
POLYGON 4 -1.0 -0.2  1.0 -0.2  1.0 1.0  -1.0 1.0  0.5 0.8 1.0

# CHÃO
POLYGON 4 -1.0 -1.0  1.0 -1.0  1.0 -0.2  -1.0 -0.2  0.3 0.8 0.3

# CAMINHO
POLYGON 4 -0.15 -1.0  0.15 -1.0  0.05 -0.2  -0.05 -0.2  0.6 0.6 0.6

# SOL 
POLYGON 12 0.7 0.8  0.75 0.85  0.8 0.85  0.85 0.8  0.87 0.75  0.85 0.7  0.8 0.65  0.75 0.65  0.7 0.7  0.68 0.75  0.7 0.8  0.72 0.82  1.0 1.0 0.0

# NUVENS
POLYGON 4 -0.6 0.7  -0.4 0.7  -0.4 0.8  -0.6 0.8  1.0 1.0 1.0
POLYGON 4 -0.5 0.75  -0.3 0.75  -0.3 0.85  -0.5 0.85  1.0 1.0 1.0

# PÁSSAROS 
POLYGON 3 -0.2 0.6  -0.15 0.65  -0.1 0.6  0.0 0.0 0.0
POLYGON 3 0.0 0.65  0.05 0.7  0.1 0.65  0.0 0.0 0.0

# ÁRVORE ESQUERDA
POLYGON 3 -0.85 -0.2  -0.75 0.1  -0.65 -0.2  0.0 0.5 0.0
POLYGON 3 -0.83 -0.1  -0.75 0.25  -0.67 -0.1  0.0 0.6 0.0
POLYGON 4 -0.77 -0.2  -0.73 -0.2  -0.73 -0.4  -0.77 -0.4  0.5 0.3 0.1

# ÁRVORE CENTRO
POLYGON 3 -0.2 -0.2  -0.1 0.1  0.0 -0.2  0.0 0.5 0.0
POLYGON 3 -0.18 -0.1  -0.1 0.25  -0.02 -0.1  0.0 0.6 0.0
POLYGON 4 -0.12 -0.2  -0.08 -0.2  -0.08 -0.4  -0.12 -0.4  0.5 0.3 0.1

# ÁRVORE DIREITA
POLYGON 3 0.4 -0.2  0.5 0.1  0.6 -0.2  0.0 0.5 0.0
POLYGON 3 0.42 -0.1  0.5 0.25  0.58 -0.1  0.0 0.6 0.0
POLYGON 4 0.48 -0.2  0.52 -0.2  0.52 -0.4  0.48 -0.4  0.5 0.3 0.1

# BANCO
POLYGON 4 0.65 -0.3  0.85 -0.3  0.85 -0.25  0.65 -0.25  0.6 0.3 0.1
POLYGON 4 0.65 -0.25  0.85 -0.25  0.85 -0.18  0.65 -0.18  0.5 0.25 0.1
POLYGON 4 0.67 -0.3  0.7 -0.3  0.7 -0.4  0.67 -0.4  0.4 0.2 0.1
POLYGON 4 0.8 -0.3  0.83 -0.3  0.83 -0.4  0.8 -0.4  0.4 0.2 0.1

# LAGO
POLYGON 6 -0.9 -0.6  -0.7 -0.65  -0.6 -0.55  -0.65 -0.4  -0.85 -0.4  -0.95 -0.5  0.0 0.5 1.0


# FLORES
POLYGON 4 0.2 -0.6  0.25 -0.6  0.25 -0.55  0.2 -0.55  1.0 0.0 0.0
POLYGON 4 0.3 -0.7  0.35 -0.7  0.35 -0.65  0.3 -0.65  1.0 0.5 0.0
POLYGON 4 0.4 -0.6  0.45 -0.6  0.45 -0.55  0.4 -0.55  1.0 0.0 1.0

